he look disappointed but he smile,he smile but he look disappointed ,1.000,
he smile but he look disappointed,he look disappointed but he smile ,1.000,
1.000,1.000,

he look disappointed but he smile,he smile but he look disappointed ,1.000,
smile but he look disappointed,he look disappointed but he smile ,1.000,
1.000,1.000,

he look disappointed but he smile,he smile but he look disappointed ,1.000,
but he look disappointed,he look disappointed but he smile ,0.831,
0.831,1.000,

he look disappointed but he smile,he smile but he look disappointed ,1.000,
he look disappointed,he look disappointed but he smile ,0.812,
0.812,1.000,

he look disappointed but he smile,he smile but he look disappointed ,1.000,
look disappointed,he look disappointed but he smile ,0.802,
0.802,1.000,

he look disappointed but he smile,he smile but he look disappointed ,1.000,
disappointed,he look disappointed but he smile ,0.716,
0.716,1.000,

he,he smile but he look disappointed ,0.129,
he,he look disappointed but he smile ,0.129,
1.000,1.000,

look disappointed but he smile,he smile but he look disappointed ,1.000,
he smile but he look disappointed,he look disappointed but he smile ,1.000,
1.000,1.000,

look disappointed but he smile,he smile but he look disappointed ,1.000,
smile but he look disappointed,he look disappointed but he smile ,1.000,
1.000,1.000,

look disappointed but he smile,he smile but he look disappointed ,1.000,
but he look disappointed,he look disappointed but he smile ,0.831,
0.831,1.000,

look disappointed but he smile,he smile but he look disappointed ,1.000,
he look disappointed,he look disappointed but he smile ,0.812,
0.812,1.000,

look disappointed but he smile,he smile but he look disappointed ,1.000,
look disappointed,he look disappointed but he smile ,0.802,
0.802,1.000,

look disappointed but he smile,he smile but he look disappointed ,1.000,
disappointed,he look disappointed but he smile ,0.716,
0.716,1.000,

look,he smile but he look disappointed ,0.360,
look,he look disappointed but he smile ,0.360,
1.000,1.000,

disappointed,he smile but he look disappointed ,0.716,
he smile but he look disappointed,he look disappointed but he smile ,1.000,
0.716,1.000,

disappointed,he smile but he look disappointed ,0.716,
smile but he look disappointed,he look disappointed but he smile ,1.000,
0.716,1.000,

disappointed,he smile but he look disappointed ,0.716,
but he look disappointed,he look disappointed but he smile ,0.831,
0.862,1.000,

disappointed,he smile but he look disappointed ,0.716,
he look disappointed,he look disappointed but he smile ,0.812,
0.882,1.000,

disappointed,he smile but he look disappointed ,0.716,
look disappointed,he look disappointed but he smile ,0.802,
0.893,1.000,

disappointed,he smile but he look disappointed ,0.716,
disappointed,he look disappointed but he smile ,0.716,
1.000,1.000,

but he smile,he smile but he look disappointed ,0.597,
smile,he look disappointed but he smile ,0.556,
0.931,1.000,

but,he smile but he look disappointed ,0.175,
but,he look disappointed but he smile ,0.175,
1.000,1.000,

he smile,he smile but he look disappointed ,0.571,
smile,he look disappointed but he smile ,0.556,
0.974,1.000,

smile,he smile but he look disappointed ,0.556,
smile,he look disappointed but he smile ,0.556,
1.000,1.000,

although they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,1.000,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
1.000,1.000,

although they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,1.000,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.968,1.000,

although they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,1.000,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.968,1.000,

although they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,1.000,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.932,1.000,

although they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,1.000,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.927,1.000,

although they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,1.000,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.750,1.000,

although,although they come out on top tactically they do not win the game ,0.252,
although,although they do not win the game they come out on top tactically ,0.252,
1.000,1.000,

they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
0.968,1.000,

they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
1.000,1.000,

they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
1.000,1.000,

they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.963,1.000,

they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.958,1.000,

they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.775,1.000,

they do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
tactically,although they do not win the game they come out on top tactically ,0.695,
0.718,1.000,

they,although they come out on top tactically they do not win the game ,0.125,
they,although they do not win the game they come out on top tactically ,0.125,
1.000,1.000,

do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
0.968,1.000,

do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
1.000,1.000,

do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
1.000,1.000,

do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.963,1.000,

do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.958,1.000,

do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.775,1.000,

do not win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.968,
tactically,although they do not win the game they come out on top tactically ,0.695,
0.718,1.000,

do,although they come out on top tactically they do not win the game ,0.171,
do,although they do not win the game they come out on top tactically ,0.171,
1.000,1.000,

not,although they come out on top tactically they do not win the game ,0.114,
not,although they do not win the game they come out on top tactically ,0.114,
1.000,1.000,

win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.946,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
0.946,1.000,

win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.946,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.977,1.000,

win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.946,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.977,1.000,

win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.946,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.938,1.000,

win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.946,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.932,1.000,

win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.946,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.793,1.000,

win the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.946,
tactically,although they do not win the game they come out on top tactically ,0.695,
0.735,1.000,

win,although they come out on top tactically they do not win the game ,0.373,
do not win the game,although they do not win the game they come out on top tactically ,0.531,
0.703,1.000,

win,although they come out on top tactically they do not win the game ,0.373,
win the game,although they do not win the game they come out on top tactically ,0.489,
0.763,1.000,

win,although they come out on top tactically they do not win the game ,0.373,
win,although they do not win the game they come out on top tactically ,0.373,
1.000,1.000,

the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.869,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
0.869,1.000,

the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.869,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.898,1.000,

the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.869,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.898,1.000,

the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.869,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.849,1.000,

the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.869,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.842,1.000,

the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.869,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.863,1.000,

the game they come out on top tactically,although they come out on top tactically they do not win the game ,0.869,
tactically,although they do not win the game they come out on top tactically ,0.695,
0.800,1.000,

the game,although they come out on top tactically they do not win the game ,0.317,
the game,although they do not win the game they come out on top tactically ,0.317,
1.000,1.000,

the game,although they come out on top tactically they do not win the game ,0.317,
game,although they do not win the game they come out on top tactically ,0.315,
0.996,1.000,

the,although they come out on top tactically they do not win the game ,0.029,
the,although they do not win the game they come out on top tactically ,0.029,
1.000,1.000,

game,although they come out on top tactically they do not win the game ,0.315,
the game,although they do not win the game they come out on top tactically ,0.317,
0.996,1.000,

game,although they come out on top tactically they do not win the game ,0.315,
game,although they do not win the game they come out on top tactically ,0.315,
1.000,1.000,

they come out on top tactically,although they come out on top tactically they do not win the game ,0.809,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
0.809,1.000,

they come out on top tactically,although they come out on top tactically they do not win the game ,0.809,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.836,1.000,

they come out on top tactically,although they come out on top tactically they do not win the game ,0.809,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.836,1.000,

they come out on top tactically,although they come out on top tactically they do not win the game ,0.809,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.779,1.000,

they come out on top tactically,although they come out on top tactically they do not win the game ,0.809,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.770,1.000,

they come out on top tactically,although they come out on top tactically they do not win the game ,0.809,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.926,1.000,

they come out on top tactically,although they come out on top tactically they do not win the game ,0.809,
tactically,although they do not win the game they come out on top tactically ,0.695,
0.859,1.000,

come out on top tactically,although they come out on top tactically they do not win the game ,0.800,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
0.800,1.000,

come out on top tactically,although they come out on top tactically they do not win the game ,0.800,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.826,1.000,

come out on top tactically,although they come out on top tactically they do not win the game ,0.800,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.826,1.000,

come out on top tactically,although they come out on top tactically they do not win the game ,0.800,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.767,1.000,

come out on top tactically,although they come out on top tactically they do not win the game ,0.800,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.758,1.000,

come out on top tactically,although they come out on top tactically they do not win the game ,0.800,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.938,1.000,

come out on top tactically,although they come out on top tactically they do not win the game ,0.800,
tactically,although they do not win the game they come out on top tactically ,0.695,
0.869,1.000,

come,although they come out on top tactically they do not win the game ,0.212,
come,although they do not win the game they come out on top tactically ,0.212,
1.000,1.000,

out,although they come out on top tactically they do not win the game ,0.149,
out,although they do not win the game they come out on top tactically ,0.149,
1.000,1.000,

on top tactically,although they come out on top tactically they do not win the game ,0.756,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
0.756,1.000,

on top tactically,although they come out on top tactically they do not win the game ,0.756,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.781,1.000,

on top tactically,although they come out on top tactically they do not win the game ,0.756,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.781,1.000,

on top tactically,although they come out on top tactically they do not win the game ,0.756,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.811,1.000,

on top tactically,although they come out on top tactically they do not win the game ,0.756,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.802,1.000,

on top tactically,although they come out on top tactically they do not win the game ,0.756,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.991,1.000,

on top tactically,although they come out on top tactically they do not win the game ,0.756,
tactically,although they do not win the game they come out on top tactically ,0.695,
0.919,1.000,

on,although they come out on top tactically they do not win the game ,0.099,
on,although they do not win the game they come out on top tactically ,0.099,
1.000,1.000,

top tactically,although they come out on top tactically they do not win the game ,0.750,
although they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,1.000,
0.750,1.000,

top tactically,although they come out on top tactically they do not win the game ,0.750,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.775,1.000,

top tactically,although they come out on top tactically they do not win the game ,0.750,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.775,1.000,

top tactically,although they come out on top tactically they do not win the game ,0.750,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.804,1.000,

top tactically,although they come out on top tactically they do not win the game ,0.750,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.809,1.000,

top tactically,although they come out on top tactically they do not win the game ,0.750,
top tactically,although they do not win the game they come out on top tactically ,0.750,
1.000,1.000,

top tactically,although they come out on top tactically they do not win the game ,0.750,
tactically,although they do not win the game they come out on top tactically ,0.695,
0.927,1.000,

top,although they come out on top tactically they do not win the game ,0.281,
top,although they do not win the game they come out on top tactically ,0.281,
1.000,1.000,

tactically,although they come out on top tactically they do not win the game ,0.695,
they come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.718,1.000,

tactically,although they come out on top tactically they do not win the game ,0.695,
come out on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.968,
0.718,1.000,

tactically,although they come out on top tactically they do not win the game ,0.695,
on top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.932,
0.746,1.000,

tactically,although they come out on top tactically they do not win the game ,0.695,
top tactically they do not win the game,although they do not win the game they come out on top tactically ,0.927,
0.750,1.000,

tactically,although they come out on top tactically they do not win the game ,0.695,
top tactically,although they do not win the game they come out on top tactically ,0.750,
0.927,1.000,

tactically,although they come out on top tactically they do not win the game ,0.695,
tactically,although they do not win the game they come out on top tactically ,0.695,
1.000,1.000,

michael turn back to the fire and speak to them,michael speak to them and turn back to the fire ,1.000,
michael speak to them and turn back to the fire,michael turn back to the fire and speak to them ,1.000,
1.000,1.000,

michael turn back to the fire and speak to them,michael speak to them and turn back to the fire ,1.000,
speak to them and turn back to the fire,michael turn back to the fire and speak to them ,0.801,
0.801,1.000,

michael,michael speak to them and turn back to the fire ,0.690,
michael,michael turn back to the fire and speak to them ,0.690,
1.000,1.000,

turn back to the fire and speak to them,michael speak to them and turn back to the fire ,0.801,
michael speak to them and turn back to the fire,michael turn back to the fire and speak to them ,1.000,
0.801,1.000,

turn back to the fire and speak to them,michael speak to them and turn back to the fire ,0.801,
speak to them and turn back to the fire,michael turn back to the fire and speak to them ,0.801,
1.000,1.000,

turn back to the fire and speak to them,michael speak to them and turn back to the fire ,0.801,
turn back to the fire,michael turn back to the fire and speak to them ,0.645,
0.773,1.000,

turn back to the fire,michael speak to them and turn back to the fire ,0.645,
speak to them and turn back to the fire,michael turn back to the fire and speak to them ,0.801,
0.773,1.000,

turn back to the fire,michael speak to them and turn back to the fire ,0.645,
turn back to the fire,michael turn back to the fire and speak to them ,0.645,
1.000,1.000,

turn,michael speak to them and turn back to the fire ,0.358,
turn,michael turn back to the fire and speak to them ,0.358,
1.000,1.000,

back,michael speak to them and turn back to the fire ,0.248,
back,michael turn back to the fire and speak to them ,0.248,
1.000,1.000,

to the fire,michael speak to them and turn back to the fire ,0.481,
to the fire,michael turn back to the fire and speak to them ,0.481,
1.000,1.000,

to the fire,michael speak to them and turn back to the fire ,0.481,
the fire,michael turn back to the fire and speak to them ,0.476,
0.983,1.000,

to the fire,michael speak to them and turn back to the fire ,0.481,
fire,michael turn back to the fire and speak to them ,0.474,
0.978,1.000,

to,michael speak to them and turn back to the fire ,0.070,
to,michael turn back to the fire and speak to them ,0.070,
1.000,1.000,

