he look disappointed but he smile,he smile but he look disappointed ,1.000,
the fire,michael speak to them and turn back to the fire ,0.476,
to the fire,michael turn back to the fire and speak to them ,0.481,
0.983,1.000,

the fire,michael speak to them and turn back to the fire ,0.476,
the fire,michael turn back to the fire and speak to them ,0.476,
1.000,1.000,

the fire,michael speak to them and turn back to the fire ,0.476,
fire,michael turn back to the fire and speak to them ,0.474,
0.995,1.000,

the,michael speak to them and turn back to the fire ,0.038,
the,michael turn back to the fire and speak to them ,0.038,
1.000,1.000,

fire,michael speak to them and turn back to the fire ,0.474,
to the fire,michael turn back to the fire and speak to them ,0.481,
0.978,1.000,

fire,michael speak to them and turn back to the fire ,0.474,
the fire,michael turn back to the fire and speak to them ,0.476,
0.995,1.000,

fire,michael speak to them and turn back to the fire ,0.474,
fire,michael turn back to the fire and speak to them ,0.474,
1.000,1.000,

and,michael speak to them and turn back to the fire ,0.066,
and,michael turn back to the fire and speak to them ,0.066,
1.000,1.000,

speak to them,michael speak to them and turn back to the fire ,0.477,
speak to them,michael turn back to the fire and speak to them ,0.477,
1.000,1.000,

speak to them,michael speak to them and turn back to the fire ,0.477,
speak,michael turn back to the fire and speak to them ,0.425,
0.889,1.000,

speak,michael speak to them and turn back to the fire ,0.425,
speak to them,michael turn back to the fire and speak to them ,0.477,
0.889,1.000,

speak,michael speak to them and turn back to the fire ,0.425,
speak,michael turn back to the fire and speak to them ,0.425,
1.000,1.000,

to them,michael speak to them and turn back to the fire ,0.218,
to them,michael turn back to the fire and speak to them ,0.218,
1.000,1.000,

to them,michael speak to them and turn back to the fire ,0.218,
them,michael turn back to the fire and speak to them ,0.207,
0.947,1.000,

them,michael speak to them and turn back to the fire ,0.207,
to them,michael turn back to the fire and speak to them ,0.218,
0.947,1.000,

them,michael speak to them and turn back to the fire ,0.207,
them,michael turn back to the fire and speak to them ,0.207,
1.000,1.000,

she is the leader because she know what she want to do,she is the leader and she know what she want to do ,0.941,
she is the leader and she know what she want to do,she is the leader because she know what she want to do ,0.941,
0.941,0.941,

she is the leader because she know what she want to do,she is the leader and she know what she want to do ,0.941,
she know what she want to do,she is the leader because she know what she want to do ,0.719,
0.719,0.941,

she is the leader because she know what she want to do,she is the leader and she know what she want to do ,0.941,
know what she want to do,she is the leader because she know what she want to do ,0.719,
0.719,0.941,

she,she is the leader and she know what she want to do ,0.241,
she,she is the leader because she know what she want to do ,0.229,
1.000,0.941,

is the leader because she know what she want to do,she is the leader and she know what she want to do ,0.941,
she is the leader and she know what she want to do,she is the leader because she know what she want to do ,0.941,
0.941,0.941,

is the leader because she know what she want to do,she is the leader and she know what she want to do ,0.941,
she know what she want to do,she is the leader because she know what she want to do ,0.719,
0.719,0.941,

is the leader because she know what she want to do,she is the leader and she know what she want to do ,0.941,
know what she want to do,she is the leader because she know what she want to do ,0.719,
0.719,0.941,

is,she is the leader and she know what she want to do ,0.150,
is,she is the leader because she know what she want to do ,0.142,
1.000,0.941,

the leader,she is the leader and she know what she want to do ,0.629,
she is the leader,she is the leader because she know what she want to do ,0.655,
0.912,0.941,

the leader,she is the leader and she know what she want to do ,0.629,
is the leader,she is the leader because she know what she want to do ,0.613,
0.973,0.941,

the leader,she is the leader and she know what she want to do ,0.629,
the leader,she is the leader because she know what she want to do ,0.597,
1.000,0.941,

the leader,she is the leader and she know what she want to do ,0.629,
leader,she is the leader because she know what she want to do ,0.595,
0.997,0.941,

the,she is the leader and she know what she want to do ,0.052,
the,she is the leader because she know what she want to do ,0.049,
1.000,0.941,

leader,she is the leader and she know what she want to do ,0.627,
she is the leader,she is the leader because she know what she want to do ,0.655,
0.908,0.941,

leader,she is the leader and she know what she want to do ,0.627,
is the leader,she is the leader because she know what she want to do ,0.613,
0.970,0.941,

leader,she is the leader and she know what she want to do ,0.627,
the leader,she is the leader because she know what she want to do ,0.597,
0.997,0.941,

leader,she is the leader and she know what she want to do ,0.627,
leader,she is the leader because she know what she want to do ,0.595,
1.000,0.941,

because she know what she want to do,she is the leader and she know what she want to do ,0.689,
she know what she want to do,she is the leader because she know what she want to do ,0.719,
0.910,0.941,

because she know what she want to do,she is the leader and she know what she want to do ,0.689,
know what she want to do,she is the leader because she know what she want to do ,0.719,
0.910,0.941,

because she know what she want to do,she is the leader and she know what she want to do ,0.689,
what she want to do,she is the leader because she know what she want to do ,0.627,
0.793,0.941,

because she know what she want to do,she is the leader and she know what she want to do ,0.689,
she want to do,she is the leader because she know what she want to do ,0.570,
0.721,0.941,

she know what she want to do,she is the leader and she know what she want to do ,0.758,
she is the leader and she know what she want to do,she is the leader because she know what she want to do ,0.941,
0.758,0.941,

she know what she want to do,she is the leader and she know what she want to do ,0.758,
she know what she want to do,she is the leader because she know what she want to do ,0.719,
1.000,0.941,

she know what she want to do,she is the leader and she know what she want to do ,0.758,
know what she want to do,she is the leader because she know what she want to do ,0.719,
1.000,0.941,

she know what she want to do,she is the leader and she know what she want to do ,0.758,
what she want to do,she is the leader because she know what she want to do ,0.627,
0.872,0.941,

she know what she want to do,she is the leader and she know what she want to do ,0.758,
she want to do,she is the leader because she know what she want to do ,0.570,
0.793,0.941,

she know what she want to do,she is the leader and she know what she want to do ,0.758,
want to do,she is the leader because she know what she want to do ,0.522,
0.726,0.941,

know what she want to do,she is the leader and she know what she want to do ,0.758,
she is the leader and she know what she want to do,she is the leader because she know what she want to do ,0.941,
0.758,0.941,

know what she want to do,she is the leader and she know what she want to do ,0.758,
she know what she want to do,she is the leader because she know what she want to do ,0.719,
1.000,0.941,

know what she want to do,she is the leader and she know what she want to do ,0.758,
know what she want to do,she is the leader because she know what she want to do ,0.719,
1.000,0.941,

know what she want to do,she is the leader and she know what she want to do ,0.758,
what she want to do,she is the leader because she know what she want to do ,0.627,
0.872,0.941,

know what she want to do,she is the leader and she know what she want to do ,0.758,
she want to do,she is the leader because she know what she want to do ,0.570,
0.793,0.941,

know what she want to do,she is the leader and she know what she want to do ,0.758,
want to do,she is the leader because she know what she want to do ,0.522,
0.726,0.941,

know,she is the leader and she know what she want to do ,0.371,
know,she is the leader because she know what she want to do ,0.352,
1.000,0.941,

what she want to do,she is the leader and she know what she want to do ,0.661,
she know what she want to do,she is the leader because she know what she want to do ,0.719,
0.872,0.941,

what she want to do,she is the leader and she know what she want to do ,0.661,
know what she want to do,she is the leader because she know what she want to do ,0.719,
0.872,0.941,

what she want to do,she is the leader and she know what she want to do ,0.661,
what she want to do,she is the leader because she know what she want to do ,0.627,
1.000,0.941,

what she want to do,she is the leader and she know what she want to do ,0.661,
she want to do,she is the leader because she know what she want to do ,0.570,
0.909,0.941,

what she want to do,she is the leader and she know what she want to do ,0.661,
want to do,she is the leader because she know what she want to do ,0.522,
0.833,0.941,

what,she is the leader and she know what she want to do ,0.275,
what,she is the leader because she know what she want to do ,0.261,
1.000,0.941,

she want to do,she is the leader and she know what she want to do ,0.601,
she know what she want to do,she is the leader because she know what she want to do ,0.719,
0.793,0.941,

she want to do,she is the leader and she know what she want to do ,0.601,
know what she want to do,she is the leader because she know what she want to do ,0.719,
0.793,0.941,

she want to do,she is the leader and she know what she want to do ,0.601,
what she want to do,she is the leader because she know what she want to do ,0.627,
0.909,0.941,

she want to do,she is the leader and she know what she want to do ,0.601,
she want to do,she is the leader because she know what she want to do ,0.570,
1.000,0.941,

she want to do,she is the leader and she know what she want to do ,0.601,
want to do,she is the leader because she know what she want to do ,0.522,
0.916,0.941,

she want to do,she is the leader and she know what she want to do ,0.601,
want,she is the leader because she know what she want to do ,0.425,
0.746,0.941,

want to do,she is the leader and she know what she want to do ,0.550,
she know what she want to do,she is the leader because she know what she want to do ,0.719,
0.726,0.941,

want to do,she is the leader and she know what she want to do ,0.550,
know what she want to do,she is the leader because she know what she want to do ,0.719,
0.726,0.941,

want to do,she is the leader and she know what she want to do ,0.550,
what she want to do,she is the leader because she know what she want to do ,0.627,
0.833,0.941,

want to do,she is the leader and she know what she want to do ,0.550,
she want to do,she is the leader because she know what she want to do ,0.570,
0.916,0.941,

want to do,she is the leader and she know what she want to do ,0.550,
want to do,she is the leader because she know what she want to do ,0.522,
1.000,0.941,

want to do,she is the leader and she know what she want to do ,0.550,
want,she is the leader because she know what she want to do ,0.425,
0.814,0.941,

want,she is the leader and she know what she want to do ,0.448,
she want to do,she is the leader because she know what she want to do ,0.570,
0.746,0.941,

want,she is the leader and she know what she want to do ,0.448,
want to do,she is the leader because she know what she want to do ,0.522,
0.814,0.941,

want,she is the leader and she know what she want to do ,0.448,
want,she is the leader because she know what she want to do ,0.425,
1.000,0.941,

to do,she is the leader and she know what she want to do ,0.319,
to do,she is the leader because she know what she want to do ,0.303,
1.000,0.941,

to do,she is the leader and she know what she want to do ,0.319,
do,she is the leader because she know what she want to do ,0.289,
0.955,0.941,

to,she is the leader and she know what she want to do ,0.095,
to,she is the leader because she know what she want to do ,0.090,
1.000,0.941,

do,she is the leader and she know what she want to do ,0.305,
to do,she is the leader because she know what she want to do ,0.303,
0.955,0.941,

do,she is the leader and she know what she want to do ,0.305,
do,she is the leader because she know what she want to do ,0.289,
1.000,0.941,

peter smile when Mary take a picture,mary take a picture when Peter smile ,0.814,
mary take a picture when Peter smile,peter smile when Mary take a picture ,0.814,
0.814,0.814,

peter smile when Mary take a picture,mary take a picture when Peter smile ,0.814,
take a picture when Peter smile,peter smile when Mary take a picture ,0.840,
0.840,0.814,

smile when Mary take a picture,mary take a picture when Peter smile ,0.884,
mary take a picture when Peter smile,peter smile when Mary take a picture ,0.814,
0.884,0.814,

smile when Mary take a picture,mary take a picture when Peter smile ,0.884,
take a picture when Peter smile,peter smile when Mary take a picture ,0.840,
1.000,0.814,

smile when Mary take a picture,mary take a picture when Peter smile ,0.884,
when Peter smile,peter smile when Mary take a picture ,0.581,
0.727,0.814,

smile,mary take a picture when Peter smile ,0.572,
when Peter smile,peter smile when Mary take a picture ,0.581,
0.931,0.814,

smile,mary take a picture when Peter smile ,0.572,
Peter smile,peter smile when Mary take a picture ,0.541,
1.000,0.814,

smile,mary take a picture when Peter smile ,0.572,
smile,peter smile when Mary take a picture ,0.541,
1.000,0.814,

when Mary take a picture,mary take a picture when Peter smile ,0.675,
take a picture when Peter smile,peter smile when Mary take a picture ,0.840,
0.736,0.814,

when Mary take a picture,mary take a picture when Peter smile ,0.675,
a picture,peter smile when Mary take a picture ,0.522,
0.763,0.814,

when Mary take a picture,mary take a picture when Peter smile ,0.675,
picture,peter smile when Mary take a picture ,0.516,
0.749,0.814,

when,mary take a picture when Peter smile ,0.224,
when,peter smile when Mary take a picture ,0.212,
1.000,0.814,

Mary take a picture,mary take a picture when Peter smile ,0.637,
a picture,peter smile when Mary take a picture ,0.522,
0.818,0.814,

Mary take a picture,mary take a picture when Peter smile ,0.637,
picture,peter smile when Mary take a picture ,0.516,
0.804,0.814,

take a picture,mary take a picture when Peter smile ,0.637,
a picture,peter smile when Mary take a picture ,0.522,
0.816,0.814,

take a picture,mary take a picture when Peter smile ,0.637,
picture,peter smile when Mary take a picture ,0.516,
0.801,0.814,

take,mary take a picture when Peter smile ,0.332,
take,peter smile when Mary take a picture ,0.314,
1.000,0.814,

a picture,mary take a picture when Peter smile ,0.546,
a picture,peter smile when Mary take a picture ,0.522,
1.000,0.814,

a picture,mary take a picture when Peter smile ,0.546,
picture,peter smile when Mary take a picture ,0.516,
0.982,0.814,

a,mary take a picture when Peter smile ,0.088,
a,peter smile when Mary take a picture ,0.083,
1.000,0.814,

picture,mary take a picture when Peter smile ,0.539,
a picture,peter smile when Mary take a picture ,0.522,
0.982,0.814,

picture,mary take a picture when Peter smile ,0.539,
picture,peter smile when Mary take a picture ,0.516,
1.000,0.814,

and,even though Sandra and Tom are very different they are good friend ,0.083,
Sandra and Tom,sandra and Tom are very different but they are good friend ,0.057,
1.000,0.526,

and,even though Sandra and Tom are very different they are good friend ,0.083,
and,sandra and Tom are very different but they are good friend ,0.057,
1.000,0.526,

are very different but they are good friend,even though Sandra and Tom are very different they are good friend ,0.850,
even though Sandra and Tom are very different they are good friend,sandra and Tom are very different but they are good friend ,0.526,
0.850,0.526,

are very different but they are good friend,even though Sandra and Tom are very different they are good friend ,0.850,
Sandra and Tom are very different they are good friend,sandra and Tom are very different but they are good friend ,0.601,
0.972,0.526,

are very different but they are good friend,even though Sandra and Tom are very different they are good friend ,0.850,
are very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.976,0.526,

are very different but they are good friend,even though Sandra and Tom are very different they are good friend ,0.850,
very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.976,0.526,

are very different but they are good friend,even though Sandra and Tom are very different they are good friend ,0.850,
they are good friend,sandra and Tom are very different but they are good friend ,0.474,
0.763,0.526,

are very different but they are good friend,even though Sandra and Tom are very different they are good friend ,0.850,
are good friend,sandra and Tom are very different but they are good friend ,0.452,
0.726,0.526,

are,even though Sandra and Tom are very different they are good friend ,0.192,
are,sandra and Tom are very different but they are good friend ,0.132,
1.000,0.526,

very different,even though Sandra and Tom are very different they are good friend ,0.533,
different,sandra and Tom are very different but they are good friend ,0.288,
0.787,0.526,

very,even though Sandra and Tom are very different they are good friend ,0.329,
very,sandra and Tom are very different but they are good friend ,0.226,
1.000,0.526,

different,even though Sandra and Tom are very different they are good friend ,0.419,
different,sandra and Tom are very different but they are good friend ,0.288,
1.000,0.526,

but they are good friend,even though Sandra and Tom are very different they are good friend ,0.664,
Sandra and Tom are very different they are good friend,sandra and Tom are very different but they are good friend ,0.601,
0.759,0.526,

but they are good friend,even though Sandra and Tom are very different they are good friend ,0.664,
are very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.752,0.526,

but they are good friend,even though Sandra and Tom are very different they are good friend ,0.664,
very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.752,0.526,

but they are good friend,even though Sandra and Tom are very different they are good friend ,0.664,
they are good friend,sandra and Tom are very different but they are good friend ,0.474,
0.961,0.526,

but they are good friend,even though Sandra and Tom are very different they are good friend ,0.664,
are good friend,sandra and Tom are very different but they are good friend ,0.452,
0.915,0.526,

but they are good friend,even though Sandra and Tom are very different they are good friend ,0.664,
good friend,sandra and Tom are very different but they are good friend ,0.432,
0.872,0.526,

but they are good friend,even though Sandra and Tom are very different they are good friend ,0.664,
friend,sandra and Tom are very different but they are good friend ,0.369,
0.734,0.526,

they are good friend,even though Sandra and Tom are very different they are good friend ,0.689,
Sandra and Tom are very different they are good friend,sandra and Tom are very different but they are good friend ,0.601,
0.788,0.526,

they are good friend,even though Sandra and Tom are very different they are good friend ,0.689,
are very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.782,0.526,

they are good friend,even though Sandra and Tom are very different they are good friend ,0.689,
very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.782,0.526,

they are good friend,even though Sandra and Tom are very different they are good friend ,0.689,
they are good friend,sandra and Tom are very different but they are good friend ,0.474,
1.000,0.526,

they are good friend,even though Sandra and Tom are very different they are good friend ,0.689,
are good friend,sandra and Tom are very different but they are good friend ,0.452,
0.952,0.526,

they are good friend,even though Sandra and Tom are very different they are good friend ,0.689,
good friend,sandra and Tom are very different but they are good friend ,0.432,
0.907,0.526,

they are good friend,even though Sandra and Tom are very different they are good friend ,0.689,
friend,sandra and Tom are very different but they are good friend ,0.369,
0.764,0.526,

they,even though Sandra and Tom are very different they are good friend ,0.205,
they,sandra and Tom are very different but they are good friend ,0.141,
1.000,0.526,

are good friend,even though Sandra and Tom are very different they are good friend ,0.658,
Sandra and Tom are very different they are good friend,sandra and Tom are very different but they are good friend ,0.601,
0.752,0.526,

are good friend,even though Sandra and Tom are very different they are good friend ,0.658,
are very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.744,0.526,

are good friend,even though Sandra and Tom are very different they are good friend ,0.658,
very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.744,0.526,

are good friend,even though Sandra and Tom are very different they are good friend ,0.658,
they are good friend,sandra and Tom are very different but they are good friend ,0.474,
0.952,0.526,

are good friend,even though Sandra and Tom are very different they are good friend ,0.658,
are good friend,sandra and Tom are very different but they are good friend ,0.452,
1.000,0.526,

are good friend,even though Sandra and Tom are very different they are good friend ,0.658,
good friend,sandra and Tom are very different but they are good friend ,0.432,
0.954,0.526,

are good friend,even though Sandra and Tom are very different they are good friend ,0.658,
friend,sandra and Tom are very different but they are good friend ,0.369,
0.803,0.526,

good friend,even though Sandra and Tom are very different they are good friend ,0.629,
Sandra and Tom are very different they are good friend,sandra and Tom are very different but they are good friend ,0.601,
0.719,0.526,

good friend,even though Sandra and Tom are very different they are good friend ,0.629,
are very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.710,0.526,

good friend,even though Sandra and Tom are very different they are good friend ,0.629,
very different they are good friend,sandra and Tom are very different but they are good friend ,0.599,
0.710,0.526,

good friend,even though Sandra and Tom are very different they are good friend ,0.629,
they are good friend,sandra and Tom are very different but they are good friend ,0.474,
0.907,0.526,

good friend,even though Sandra and Tom are very different they are good friend ,0.629,
are good friend,sandra and Tom are very different but they are good friend ,0.452,
0.954,0.526,

good friend,even though Sandra and Tom are very different they are good friend ,0.629,
good friend,sandra and Tom are very different but they are good friend ,0.432,
1.000,0.526,

good friend,even though Sandra and Tom are very different they are good friend ,0.629,
friend,sandra and Tom are very different but they are good friend ,0.369,
0.842,0.526,

good,even though Sandra and Tom are very different they are good friend ,0.328,
good,sandra and Tom are very different but they are good friend ,0.225,
1.000,0.526,

friend,even though Sandra and Tom are very different they are good friend ,0.537,
they are good friend,sandra and Tom are very different but they are good friend ,0.474,
0.764,0.526,

friend,even though Sandra and Tom are very different they are good friend ,0.537,
are good friend,sandra and Tom are very different but they are good friend ,0.452,
0.803,0.526,

friend,even though Sandra and Tom are very different they are good friend ,0.537,
good friend,sandra and Tom are very different but they are good friend ,0.432,
0.842,0.526,

friend,even though Sandra and Tom are very different they are good friend ,0.537,
friend,sandra and Tom are very different but they are good friend ,0.369,
1.000,0.526,

